Id,Label,name,gender,birth_date,attribute,at_cortona,cortona,[z],modularity_class,X,Y,Size,Color
2190,,Eberhard-Karls-Universität Tübingen,,,organization,,,2,138,304.34549,39.820023,10,"#fab1b7"
2191,,Institut für Psychodrama und Aktionsmethoden,,,organization,,,2,99,428.213837,-610.339172,10,"#72adff"
2192,,University of Antwerp,,,organization,,,2,144,-336.063568,279.134247,10,"#00d8ff"
2193,,Vrije Universiteit Brussel (VUB),,,organization,,,2,144,-321.730011,299.389282,10,"#00d8ff"
2194,,Justus-Liebig-Universität Giessen,,,organization,,,2,133,248.179291,-366.569427,10,"#ff7cff"
2195,,August-Weihe Institut für homöopathische Medizin,,,organization,,,2,133,271.75943,-359.951477,10,"#ff7cff"
5001,,The Systems View of Life: A Unifying Vision,,,publication,,,2,137,10.043283,21.842844,10,"#006c7e"
5002,,The Reenchantment of the World,,,publication,,,2,136,-307.663391,-14.942481,10,"#ff7f1a"
5003,,Coming to Our Senses: Body and Spirit in the Hidden History of the West,,,publication,,,2,136,-299.612457,-37.008396,10,"#ff7f1a"
5004,,Wandering God: A Study in Nomadic Spirituality,,,publication,,,2,136,-253.867264,-40.026936,10,"#ff7f1a"
5005,,The Twilight of American Culture,,,publication,,,2,136,-296.443085,5.759242,10,"#ff7f1a"
5006,,Dark Ages America: The Final Phase of Empire,,,publication,,,2,136,-273.282135,7.715153,10,"#ff7f1a"
5007,,Quantum Theory,,,publication,,,2,133,-66.752335,-105.32415,10,"#ff7cff"
5008,,Causality and Chance in Modern Physics,,,publication,,,2,133,-99.276642,-130.722672,10,"#ff7cff"
5009,,"Quanta and Reality, A Symposium",,,publication,,,2,133,-138.729111,-173.605545,10,"#ff7cff"
5010,,The Special Theory of Relativity,,,publication,,,2,133,-121.829803,-94.491814,10,"#ff7cff"
5011,,Wholeness and the Implicate Order,,,publication,,,2,133,-139.283051,-109.874603,10,"#ff7cff"
5012,,Unfolding Meaning: A weekend of dialogie with David Bohm,,,publication,,,2,133,-117.059898,-149.141998,10,"#ff7cff"
5013,,The Ending of Time,,,publication,,,2,133,-41.429867,-172.511948,10,"#ff7cff"
5014,,"Science, Order, and Creativity",,,publication,,,2,133,-76.539009,-126.03476,10,"#ff7cff"
5015,,Meaning and Information in: The Search for Meaning: The New Spirit in Science and Philosophy,,,publication,,,2,133,-139.666367,-136.095795,10,"#ff7cff"
5016,,"Changing Consciouness: Exploring the Hidden Source of the Social, Political and Environmental Crises Facing our World",,,publication,,,2,133,-67.787109,-166.999344,10,"#ff7cff"
5017,,The Undivided Universe: An ontological interpretation of quantum theory,,,publication,,,2,133,-52.615067,-126.313599,10,"#ff7cff"
5018,,Creating Alternative Futures: The End of Economics,,,publication,,,2,134,-29.836159,281.78244,10,"#ff5684"
5019,,The Politics of the Solar Age,,,publication,,,2,134,-38.203117,259.602051,10,"#ff5684"
5020,,"Redefining Wealth and Progress: New Ways to Measure Economic, Social, and Environmental Change : The Caracas Report on Alternative Development Indicators",,,publication,,,2,134,-54.523663,275.007629,10,"#ff5684"
5021,,Paradigms in Progress,,,publication,,,2,134,4.896166,253.134506,10,"#ff5684"
5022,,Building a Win-Win World,,,publication,,,2,134,-66.178658,231.719635,10,"#ff5684"
5023,,Wege in ein neues Bewusstsein: Skizzen zu einer neuen Welt,,,publication,,,2,135,-227.029266,-98.310196,10,"#00cca6"
5024,,Andere Wirklichkeiten. Die neue Konvergenz von Naturwissenschaften und spirituellen Traditionen,,,publication,,,2,136,-144.708939,8.684356,10,"#ff7f1a"
5025,,Belonging to the Universe: Explorations on the Frontiers of Science and Spirituality,,,publication,,,2,137,-36.569057,-16.697203,10,"#006c7e"
5026,,"The Ground We Share: Everyday Practice, Buddhist and Christian",,,publication,,,2,137,-93.371002,-60.177528,10,"#006c7e"
5027,,Gaia. A Way of Knowing: Political Implications of the New Biology,,,publication,,,2,144,-155.530945,175.468994,10,"#00d8ff"
5028,,Gaia 2: Emergence: The New Science of Becoming,,,publication,,,2,144,-228.221802,159.516052,10,"#00d8ff"
5029,,Autopoiesis and Cognition: The realization of the living,,,publication,,,2,144,-120.907509,250.750854,10,"#00d8ff"
5030,,The Tree of Knowledge: A new look at the biological roots of human understanding,,,publication,,,2,144,-132.591934,230.217529,10,"#00d8ff"
5031,,The Embodied Mind: Cognitive cience and human experience,,,publication,,,2,146,-61.896576,181.75647,10,"#187122"
5032,,Toward a Practice of Autonomous Systems: Proceedings of the First European Conference on Artificial Life,,,publication,,,2,144,-86.920067,223.709076,10,"#00d8ff"
5033,,The View from Within: First-person Approaches to the Study of Consciousness,,,publication,,,2,144,-86.588562,247.280365,10,"#00d8ff"
5034,,Naturalizing Phenomenology: Issues in Contemporary Phenomenology and Cognitive Science,,,publication,,,2,144,-61.719398,302.721619,10,"#00d8ff"
5035,,Angels Fear: Towards an Epistemology of the Sacred,,,publication,,,2,144,-129.769608,98.173538,10,"#00d8ff"
5036,,Der Pauli-Jung-Dialog und seine Bedeutung für die moderne Wissenschaft,,,publication,,,2,138,274.996429,-42.425495,10,"#fab1b7"
5037,,Elementare Quantenchemie,,,publication,,,2,101,262.515808,-91.683746,10,"#37d911"
5038,,"Imagination of an Insurrection, Dublin, Easter 1916: A Study of an Ideological Movement",,,publication,,,2,144,-227.506516,81.225655,10,"#00d8ff"
5039,,Passages about Earth: An Exploration of the New Planetary Culture,,,publication,,,2,144,-248.200821,90.380836,10,"#00d8ff"
5040,,The Time Falling Bodies Take to Light,,,publication,,,2,144,-207.218338,64.722321,10,"#00d8ff"
5041,,Blue Jade from the Morning Star: An Essay and a Cycle of Poems on Quatzalcoatl,,,publication,,,2,144,-185.678833,76.126694,10,"#00d8ff"
5042,,Yoga and the Jesus Prayer Tradition: An Experiment in Faith,,,publication,,,2,137,25.924974,4.317042,10,"#006c7e"
5043,,Self-Production of Supramolecular Structures: From Synthetic Structures to Models of Minimal Living Systems,,,publication,,,2,139,55.972813,116.916786,10,"#c0c0c0"
5044,,"Trialogues at the Edge of the West: Chaos, Creativity and the Resacralization fo the World",,,publication,,,2,136,-63.822029,46.391937,10,"#ff7f1a"
5045,,"On Quanta,Mind and Matter: Hans Primas in Context",,,publication,,,2,138,259.323486,27.643492,10,"#fab1b7"
5046,,Nutzniesser und Betroffene von Wissenschaften,,,publication,,,2,140,2362.167725,341.349335,10,"#c0c0c0"
5047,,Wissenschaft und Tradition,,,publication,,,2,141,1620.856079,-1763.631104,10,"#c0c0c0"
5048,,Kunst und Wissenschaft,,,publication,,,2,142,1848.947754,1476.819092,10,"#c0c0c0"
5049,,Grenzprobleme der Wissenschaften,,,publication,,,2,143,-2038.805054,-916.104065,10,"#c0c0c0"
5050,,"Leben mit den ""Acht Todsünden der zivilisierten Menschheit""?",,,publication,,,2,101,128.147919,-176.938995,10,"#37d911"
5051,,Annals Of Earth,,,publication,,,2,144,-181.276733,142.839462,10,"#00d8ff"
5052,,GAIA- Ecological Perspectives for Science and Society,,,publication,,,2,101,311.611938,-83.083427,10,"#37d911"
5053,,Umdenken in der Naturwissenschaft,,,publication,,,2,101,243.640671,-75.887833,10,"#37d911"
6030,,Concepts on the Move,,,event,,,2,145,2346.512939,-34.797619,10,"#c0c0c0"
6031,,"Andere Wirklichkeiten: Die Konvergenz neuer Naturwissenschaften
und alter spiritueller Traditionen.",,,event,,,2,136,-116.577446,11.660914,10,"#ff7f1a"
6032,,Human Unity Conference,,,event,,,2,133,-93.191971,-154.572952,10,"#ff7cff"
6033,,Mind/Body Dualism Conference,,,event,,,2,144,-188.472305,189.58847,10,"#00d8ff"
6034,,Mind and Life 1,,,event,,,2,146,34.128574,210.28772,10,"#187122"
6035,,Mind and Life 2,,,event,,,2,146,97.636749,432.942078,10,"#187122"
6036,,Mind and Life 3,,,event,,,2,144,-106.609093,298.892975,10,"#00d8ff"
6037,,Mind and Life 4,,,event,,,2,146,-11.448858,144.853424,10,"#187122"
6038,,Mind and Life 5,,,event,,,2,147,718.547546,2232.199951,10,"#c0c0c0"
6039,,Mind and Life 6,,,event,,,2,148,-1679.557617,1644.76123,10,"#c0c0c0"
6040,,Mind and Life 7,,,event,,,2,149,-1036.15271,-2038.929932,10,"#c0c0c0"
6041,,Mind and Life 8,,,event,,,2,150,642.574341,-2275.82666,10,"#c0c0c0"
6042,,Mind and Life 9,,,event,,,2,151,2360.101074,-564.18158,10,"#c0c0c0"
6043,,Mind and Life 10,,,event,,,2,152,-2215.97876,776.09668,10,"#c0c0c0"
6044,,Mind in Nature,,,event,,,2,144,-141.244232,123.659828,10,"#00d8ff"
6045,,Planetary Culture and the New Image of Humanity,,,event,,,2,153,389.292511,-2313.178711,10,"#c0c0c0"
6046,,Conscious Evolution and the Evolution of Consciousness,,,event,,,2,154,-1913.521118,1234.578369,10,"#c0c0c0"
6047,,A Light Governance for America: the Cultures and Strategies of Decentralization,,,event,,,2,155,2207.220703,-878.316772,10,"#c0c0c0"
6048,,Das Irrationale in den Naturwissenschaften: Wolfgang Paulis Begegnung mit dem Geist der Materie,,,event,,,2,138,242.087112,-43.83651,10,"#fab1b7"
6049,,Additional research,,,event,,,2,156,-1699.183594,1561.137573,10,"#c0c0c0"
6050,,Mystics and Scientists,,,event,,,2,137,-51.418579,16.032618,10,"#006c7e"
3019,,,,,,,,,136,99.141815,-28.617321,10,"#ff7f1a"
